timestamp,rfid_tag,latitude,longitude,temp_c,status
2026-05-16 14:19:44.070687,RFID-6594,14.60648,120.979328,2.74,In Transit
2026-05-16 15:17:44.070712,RFID-3313,14.590415,120.982166,5.65,Delivered
2026-05-16 13:00:44.070736,RFID-6629,14.603417,120.991432,7.76,Delivered
2026-05-16 09:41:44.070764,RFID-9053,14.592124,120.97883,5.88,Delivered
2026-05-16 02:46:44.070791,RFID-6188,14.591661,120.992195,5.06,In Transit
2026-05-15 21:14:44.070816,RFID-5858,14.597539,120.974909,3.6,Delivered
2026-05-16 04:34:44.070840,RFID-1614,14.603677,120.99122,4.76,Delivered
2026-05-16 16:03:44.070867,RFID-9610,14.594223,120.981448,6.47,In Transit
2026-05-15 22:46:44.070893,RFID-3262,14.592391,120.97564,4.32,Delivered
2026-05-16 09:45:44.070918,RFID-7119,14.595309,120.992307,6.45,In Transit
2026-05-15 21:52:44.070943,RFID-4381,14.592633,120.98654,2.34,Delivered
2026-05-16 03:52:44.070967,RFID-7703,14.591091,120.98301,4.05,In Transit
2026-05-16 06:51:44.070992,RFID-6344,14.591043,120.988992,3.49,In Transit
2026-05-16 15:46:44.071016,RFID-6438,14.596951,120.977209,4.23,Delivered
2026-05-15 18:38:44.071041,RFID-7432,14.60115,120.981518,4.72,In Transit
2026-05-16 13:47:44.071065,RFID-2993,14.602291,120.975355,7.52,Delivered
2026-05-16 01:10:44.071090,RFID-9525,14.607595,120.97439,6.14,Delivered
2026-05-16 11:07:44.071114,RFID-6771,14.608664,120.974245,6.12,In Transit
2026-05-16 05:16:44.071138,RFID-4979,14.606989,120.986161,4.71,Delivered
2026-05-16 03:36:44.071166,RFID-7967,14.605673,120.979779,2.66,Delivered
2026-05-16 02:31:44.071191,RFID-1445,14.596356,120.985191,2.97,In Transit
2026-05-16 03:34:44.071215,RFID-8214,14.595267,120.977951,2.47,In Transit
2026-05-15 20:02:44.071240,RFID-7598,14.600541,120.990877,6.37,In Transit
2026-05-15 23:55:44.071265,RFID-8194,14.593773,120.987226,6.43,Delivered
2026-05-15 23:59:44.071289,RFID-6199,14.594525,120.981182,3.88,Delivered
2026-05-15 19:27:44.071314,RFID-5069,14.608137,120.986914,4.73,Delivered
2026-05-16 06:53:44.071338,RFID-8850,14.593495,120.979766,2.99,In Transit
2026-05-15 23:35:44.071366,RFID-3875,14.597493,120.975326,4.83,Delivered
2026-05-15 22:18:44.071392,RFID-4386,14.593459,120.978828,4.88,In Transit
2026-05-16 16:44:44.071420,RFID-3420,14.597713,120.987372,5.62,Delivered
2026-05-15 22:12:44.071448,RFID-6508,14.596315,120.9893,2.3,Delivered
2026-05-16 02:01:44.071472,RFID-9033,14.597501,120.987364,6.5,In Transit
2026-05-16 03:30:44.071496,RFID-7592,14.597179,120.985698,4.38,Delivered
2026-05-15 19:45:44.071521,RFID-7795,14.609422,120.989629,2.47,In Transit
2026-05-16 08:59:44.071545,RFID-5798,14.607615,120.990056,7.95,In Transit
2026-05-16 06:08:44.071569,RFID-1932,14.595016,120.987392,7.95,In Transit
2026-05-16 01:15:44.071593,RFID-1834,14.597292,120.99026,2.54,Delivered
2026-05-16 07:50:44.071618,RFID-7493,14.59988,120.976285,2.97,In Transit
2026-05-16 13:42:44.071642,RFID-2407,14.594185,120.988328,2.78,In Transit
2026-05-16 12:27:44.071667,RFID-9026,14.601855,120.980402,6.65,Delivered
2026-05-16 10:05:44.071692,RFID-6514,14.596745,120.99316,2.16,Delivered
2026-05-16 15:39:44.071716,RFID-2098,14.598265,120.980833,2.95,In Transit
2026-05-16 04:16:44.071740,RFID-2374,14.589928,120.989078,4.47,Delivered
2026-05-16 08:18:44.071765,RFID-1286,14.595389,120.987005,3.95,Delivered
2026-05-15 18:22:44.071789,RFID-8589,14.602316,120.976896,2.59,In Transit
2026-05-16 14:40:44.071813,RFID-8141,14.594831,120.975871,2.38,In Transit
